num,group,name
1548,ปลา,ปลาหัวตะกั่ว 
1549,ปลา,
1550,ปลา,
1551,ปลา,ซิวข้าวสารสงคาม
1552,ปลา,ซิวข้าวสารน้ำกร่อย
1553,ปลา,ตะเพียนแคระ  
1554,ปลา, ซิวข้าวสารชวา
1555,ปลา,ซิวข้าวสารแคระ
1556,ปลา,สะนากยักษ์   
1557,ปลา,ค้างคาวหัวกิ่ว  
1558,ปลา,นกกระจอก
1559,ปลา,นกกระจอก
1560,ปลา,Sailfin flyingfish
1561,ปลา,นกกระจอก
1562,ปลา,นกกระจอก
1563,ปลา,นกกระจอก
1564,ปลา,นกกระจอก
1565,ปลา,ปลานกกระจอก
1566,ปลา,ปลานกกระจอก
1567,ปลา,บินปีกแดง
1568,ปลา,นกกระจอก
1569,ปลา,นกกระจอก
1570,ปลา,นกกระจอก
1571,ปลา,นกกระจอก
1572,ปลา,นกกระจอก
1573,ปลา,นกกระจอก
1574,ปลา,นกกระจอก
1575,ปลา,นกกระจอก
1576,ปลา,ปลาเข็มงวง  
1577,ปลา,Yellowtip halfbeak
1578,ปลา,ปลากระทุงเหว
1579,ปลา,ปลากระทุงเหว
1580,ปลา,
1581,ปลา,ปลากระทุงเหวปากยาว
1582,ปลา,ปลาเข็มปากแดง
1583,ปลา,Jumping halfbeak 
1584,ปลา,ปลาตับเต่า  
1585,ปลา,ปลากระทุงเหว
1586,ปลา,ปลากระทุงเหว
1587,ปลา,Halfbeak
1588,ปลา,
1589,ปลา,เข็มภาคใต้ 
1590,ปลา,ปลากระทุงเหวหางตัด
1591,ปลา,ปลากระทุงเหวหางตัดเล็ก
1592,ปลา,ตับเต่า
1593,ปลา,ปลากระทุงเหวหางตัด
1594,ปลา,ตับเต่า
1595,ปลา,ตับเต่า
1596,ปลา,ปลากระทุงเหวหางตัด
1597,ปลา,Long billed half beak
1598,ปลา,ปลากะทุงเหวแถบเงิน
1599,ปลา,Black-barred halfbeak
1600,ปลา,
1601,ปลา,ปลากระทุงเหว
1602,ปลา,ปลาตับเต่า  
1603,ปลา,Common halfbeak
1604,ปลา,เข็มหม้อ
1605,ปลา,ปลากระทุงเหว
1606,ปลา,Red-tipped halfbeak
1607,ปลา,
1608,ปลา,เข็ม
1609,ปลา,ปลากะทุงเหว
1610,ปลา,ปลาเต็กเล้ง
1611,ปลา,กะทุงควาย
1612,ปลา,ปลากระทุงเหวหูดำ
1613,ปลา,Needlefish (Ref X11)
1614,ปลา,กระทุงเหวบั้ง  กระทุงเหวข้างแบน
1615,ปลา,Reef needlefish
1616,ปลา,กะทุงเหว   
1617,ปลา,หัวตะกั่ว ชื่อท้องถิ่น: หัวเงิน หัวตะกั่วสุโขทัย 
1618,ปลา,Guppy
1619,ปลา,กินยุง  
1620,ปลา,Sail-fin molly
1621,ปลา,ปลาสอดหางดาบ
1622,ปลา,spinyfin
1623,ปลา,Flashlight fish
1624,ปลา,Pineconefish
1625,ปลา,
1626,ปลา,ปลาสินสมุทร
1627,ปลา,ข้าวเม่าตาโต
1628,ปลา,ข้าวเม่าตาโต
1629,ปลา,ปลาข้าวเม่า
1630,ปลา,Doubletooth soldierfish
1631,ปลา,หน้าหมอง  
1632,ปลา,ปลาข้าวเม่าน้ำลึก
1633,ปลา,ชื่อไทย: ข้าวเม่าน้ำลึก
1634,ปลา,ปลาข้าวเม่าแก้มดำ
1635,ปลา,ปลาข้าวเม่าน้ำลึกครีบดำ
1636,ปลา,Shadowfin soldierfish
1637,ปลา,Blotcheye soldierfish 
1638,ปลา,Yellowfin soldierfish
1639,ปลา,Shoulderbar soldierfish
1640,ปลา,Lattice soldierfish
1641,ปลา,Whitetip soldierfish
1642,ปลา,Silverspot squirrelfish
1643,ปลา,Crown squirrelfish
1644,ปลา,Blackblotch squirrelfish
1645,ปลา,Sabre squirrelfish
1646,ปลา,โดรี่
1647,ปลา,Spotted tinselfish
1648,ปลา,ดอรี่
1649,ปลา,จิ้มฟันจระเข้แคระ
1650,ปลา,
1651,ปลา,กะพงลาย  
1652,ปลา,ชื่อไทย: กลางคืนหางยาว
1653,ปลา,ม้าบิน  จระเข้หิน  มังกรทะเล  ผีเสื้อกลางคืนตัวสั้น
1654,ปลา,มังกรบิน
1655,ปลา,Ghost pipefish
1656,ปลา,Harlequin ghost pipefish
1657,ปลา,จิ้มฟันจระเข้
1658,ปลา,Shortpouch pygmy pipehorse
1659,ปลา,Spinysnout pipefish
1660,ปลา,ม้าน้ำหางลาย
1661,ปลา,จิ้มฟันจระเข้ 
1662,ปลา,จิ้มฟันจระเข้
1663,ปลา,จิ้มฟันจระเข้
1664,ปลา,จิ้มฟันจระเข้
1665,ปลา,Rock pipefish
1666,ปลา,จิ้มฟันจระเข้
1667,ปลา,จิ้มฟันจระเข้
1668,ปลา,Blue-spotted pipefish
1669,ปลา,ม้าน้ำ จิ้มฟันจระเข้ 
1670,ปลา,ม้าน้ำ จิ้มฟันจระเข้ 
1671,ปลา,จิ้มฟันจระเข้ 
1672,ปลา,จิ้มฟันจระเข้ 
1673,ปลา,จิ้มฟันจระเข้ 
1674,ปลา,จิ้มฟันจระเข้ 
1675,ปลา,Investigator pipefish
1676,ปลา,ม้าน้ำ
1677,ปลา,Barbour's seahorse
1678,ปลา,Alligator pipefish
1679,ปลา,จิ้มฟันจระเข้แม่โขง
1680,ปลา,ม้าน้ำแคระ
1681,ปลา,ม้าน้ำหนามยาว
1682,ปลา,ม้าน้ำยักษ์
1683,ปลา,ม้าน้ำ
1684,ปลา,"Jordan & Richardson,1908"
1685,ปลา,ปลาจิ้มฟันจระเข้
1686,ปลา,ปลาจิ้มฟันจระเข้ปากยาว
1687,ปลา,ปลาจิ้มฟันจระเข้
1688,ปลา,จิ้มฟันจระเข้ยักษ์
1689,ปลา,จิ้มฟันจระเข้
1690,ปลา,จิ้มฟันจระเข้
1691,ปลา,จิ้มฟันจระเข้
1692,ปลา,ปลาจิ้มฟันจระเข้
1693,ปลา,ม้าน้ำ
1694,ปลา,ชื่อไทย: ม้าน้ำหางยาว
1695,ปลา,Freshwater pipefish
1696,ปลา,จิ้มฟันจระเข้
1697,ปลา,ปลาจิ้มฟันจระเข้
1698,ปลา,Duncker's pipefish
1699,ปลา,จิ้มฟันจระเข้ 
1700,ปลา,ปากแตรยักษ์
1701,ปลา,ปากแตร
1702,ปลา,ปากแตร
1703,ปลา,มีดโกน
1704,ปลา,Smooth razorfish
1705,ปลา,ปลากระจก
1706,ปลา,ปลาไหลแดง
1707,ปลา,ปลาไหลหลาด
1708,ปลา,"ปลาไหลนา, ปลาไหล, เอียน "
1709,ปลา,หลดแคระ
1710,ปลา,หลดแคระ
1711,ปลา,กะทิงภูเขา
1712,ปลา,ปลาหลดลายเฉียง
1713,ปลา,หลดลาย  
1714,ปลา,ปลาหลดลาย
1715,ปลา,-
1716,ปลา,ปลาหลดแม่กลอง
1717,ปลา,ปลากระทิงจุดขาว
1718,ปลา,ปลาหลดภูเขา
1719,ปลา,กะทิงไฟ
1720,ปลา,Zebra spiny eel
1721,ปลา,"หลดด่าง, ปลาหลดภูเขาลายจุด"
1722,ปลา,ปลากระทิงลายลำธาร ชื่อท้องถิ่น: ภาคอีสาน หลาด 
1723,ปลา,กะทิงลาย
1724,ปลา,ปลาหลดลายจุด  
1725,ปลา,ปลาหลดจุด
1726,ปลา,นกฮูก
1727,ปลา,นกฮูก
1728,ปลา,นกฮูก
1729,ปลา,นกฮูก  นกเค้าแมว  สามกษัตริย์
1730,ปลา,สิงโต
1731,ปลา,Spotted ghoul
1732,ปลา,Sawcheek scorpionfish
1733,ปลา,Yellowfin scorpionfish
1734,ปลา,Bearded ghoul
1735,ปลา,Onestick stingfish
1736,ปลา,แมงป่องทะเลลึก
1737,ปลา,Broadbarred firefish
1738,ปลา,Devil firefish
1739,ปลา,Frillfin turkeyfish
1740,ปลา,Radial firefish
1741,ปลา,สิงโต
1742,ปลา,Lowfin scorpionfish
1743,ปลา,"ปลาแมงป่อง, ปลาสิงโต"
1744,ปลา,ปลาแมงป่อง
1745,ปลา,Red scorpionfish
1746,ปลา,Golden scorpionfish
1747,ปลา,Painted stinger 
1748,ปลา,Little scorpionfish
1749,ปลา,สิงห์โตน้ำลึก
1750,ปลา,Large-headed scorpionfish
1751,ปลา,ปลากะรังหัวโขนบั้ง
1752,ปลา,Weedy stingfish 
1753,ปลา,Raggy scorpionfish
1754,ปลา,Barchin scorpionfish
1755,ปลา,ปลากะรังหัวโขนน้ำตาล
1756,ปลา,ปลากะรังหิน
1757,ปลา,ปลากะตั้วหน้าขาว
1758,ปลา,-
1759,ปลา,กะรังหัวโขน
1760,ปลา,ปลาขี้ควาย
1761,ปลา,ปลากะรังหัวโขนหงอนยาว
1762,ปลา,กะรังหัวโขนหูดำ  แมงป่อง
1763,ปลา,หัวครุต
1764,ปลา,กะรังหัวโขน
1765,ปลา,Shortfin turkeyfish
1766,ปลา,Zebra turkeyfish
1767,ปลา,Red lionfish
1768,ปลา,ชื่อไทย: กะรังหัวโขนลาย
1769,ปลา,ปลากะรังหัวโขน
1770,ปลา,Chinese ghoul
1771,ปลา,กะรังหัวโขนแถบเหลือง
1772,ปลา,Grey stingfish
1773,ปลา,Striped stingfish
1774,ปลา,Mozambique scorpionfish
1775,ปลา,ปลาสิงโต
1776,ปลา,Leaf scorpionfish
1777,ปลา,Hairy scorpionfish
1778,ปลา,Minor scorpionfish
1779,ปลา,Tassled scorpionfish
1780,ปลา,Spineblotch scorpionfish
1781,ปลา,Channeled rockfish 
1782,ปลา,กะรังหัวโขน
1783,ปลา,Rama Rao's scorpionfish
1784,ปลา,False stonefish
1785,ปลา,ปลาสิงห์โตขน
1786,ปลา,-
1787,ปลา,Poss's scorpionfish
1788,ปลา,ชื่อไทย: สิงห์โตขน
1789,ปลา,Pigmy scorpionfish
1790,ปลา,Alcock's scorpionfish
1791,ปลา,Longfingered scorpionfish
1792,ปลา,Pygmy scorpionfish
1793,ปลา,Blotchfin scorpionfish
1794,ปลา,Plaintail turkeyfish
1795,ปลา,แมงป่องแคระ
1796,ปลา,หัวโขน
1797,ปลา,Scorpion fish
1798,ปลา,Spotted velvetfish
1799,ปลา,Rough velvetfish
1800,ปลา,หัวโขน
1801,ปลา,Sulu velvetfish
1802,ปลา,กะรังหัวโขนนิ่ม
1803,ปลา, จระเข้บิน
1804,ปลา, จระเข้บิน
1805,ปลา,ปลาครีบนำทาง
1806,ปลา,Spiny red gurnard
1807,ปลา,จระเข้บิน
1808,ปลา, Black-finned armoured-gurnard
1809,ปลา,Armoured gurnard
1810,ปลา, ช้างเหยียบหนาม
1811,ปลา,
1812,ปลา,Celebes flathead
1813,ปลา,Flathead
1814,ปลา,Papillose flathead
1815,ปลา,Tuberculated flathead
1816,ปลา,Large-spined flathead
1817,ปลา,Thorny flathead
1818,ปลา,Serrated flathead
1819,ปลา,Spiny flathead
1820,ปลา,ชื่อไทย: ช้างเหยียบ
1821,ปลา,ช้างเหยียบหางยาว  หางควาย
1822,ปลา,ชื่อไทย: ช้างเหยียบหัวหยาบ
1823,ปลา,ชื่อไทย: ช้างเหยียบ
1824,ปลา,ปลาหัวแบนด่าง
1825,ปลา,ปลาหัวแบนหลังจุด
1826,ปลา,ช้างเหยียบ
1827,ปลา,Fringe-eyed flathead
1828,ปลา,Obscure flathead
1829,ปลา,Longsnout flathead
1830,ปลา,Fringelip flathead
1831,ปลา,ปลาช้างเหยีบแคระ
1832,ปลา,Estuarine glass perchlet
1833,ปลา,Malabar glassy perchlet 
1834,ปลา,Long-spined glass perchlet 
1835,ปลา,ข้าวเม่า
1836,ปลา,Banded-tail glassy perchlet
1837,ปลา,แป้นแก้ว
1838,ปลา,Long-spined glass perchlet
1839,ปลา,แป้นแก้วหัวโหนก 
1840,ปลา,ข้าวเม่าหัวล้าน
1841,ปลา,Flag-tailed glass perchlet
1842,ปลา,แป้นแก้ว
1843,ปลา,Commerson's glassy
1844,ปลา,แป้นแก้วพม่า  
1845,ปลา,แป้นแก้วยักษ์  
1846,ปลา,Himalayan glassy perchlet
1847,ปลา,Western Ghat glassy perchlet
1848,ปลา,อมไข่น้ำจืด  
1849,ปลา,แป้นแก้วสาละวิน  
1850,ปลา,Day's glassy perchlet
1851,ปลา,Freckled hawkfish
1852,ปลา,Buton glassy perchlet
1853,ปลา,แป้นแก้ว
1854,ปลา,ชื่อไทย: ปลากะพงขาว
1855,ปลา,Waigieu seaperch 
1856,ปลา,Malayan splitfin
1857,ปลา,Blackmouth splitfin
1858,ปลา,Sharptooth seabass
1859,ปลา,Glowbelly
1860,ปลา,แพะทะเลลึก
1861,ปลา,Mystery grouper
1862,ปลา,ชื่อไทย: ปลากะรังจุดฟ้า
1863,ปลา,Eightbar grouper
1864,ปลา,ปลาเก๋าถ่าน
1865,ปลา,Snowflake soapfish
1866,ปลา,Yellowback anthias 
1867,ปลา,Marbled coralgrouper
1868,ปลา,กะรัง
1869,ปลา,Blacksaddled coralgrouper 
1870,ปลา,ชื่อไทย: กุดสลาดจุดฟ้า
1871,ปลา,Dotted grouper 
1872,ปลา,Barred-chest grouper 
1873,ปลา,Bridled grouper 
1874,ปลา,กะรังลายตาข่าย
1875,ปลา,กะรังจุดขาว
1876,ปลา,กะรังลายตุ๊กแก
1877,ปลา,Brown-spotted grouper
1878,ปลา,Speckled blue grouper
1879,ปลา,Starspotted grouper 
1880,ปลา,White-streaked grouper 
1881,ปลา,Foursaddle grouper 
1882,ปลา,Longspine grouper 
1883,ปลา,Snubnose grouper 
1884,ปลา,Oblique-banded grouper 
1885,ปลา,Potato grouper 
1886,ปลา,Camouflage grouper 
1887,ปลา,ปลากะรังนกแก้ว
1888,ปลา,กะรัง
1889,ปลา,กะรัง
1890,ปลา,กะรังแดงจุดน้ำเงิน
1891,ปลา,กะรังหกบั้ง
1892,ปลา,กะรังหางไหม้
1893,ปลา,Flame anthias 
1894,ปลา,ปลาทอง
1895,ปลา,ปลากะรังหางวงเดือน
1896,ปลา,กะรังลายเส้นขาว
1897,ปลา,กะรังเลือดนก
1898,ปลา,กะพงเหลืองเล็ก
1899,ปลา,ชื่อไทย: กะรังเหลืองจุดสีฟ้า
1900,ปลา,Sea goldie 
1901,ปลา,กะรังลายน้ำตาล
1902,ปลา,กะรังข้างขีด
1903,ปลา,กะรังขาวเจ็ดแถบ
1904,ปลา,Rock grouper
1905,ปลา,กะรังลายสามเส้น
1906,ปลา,กะรังเสือหลังปาน
1907,ปลา,Honeycomb grouper 
1908,ปลา,กะรังแก้มแถบ
1909,ปลา,กะรังลายหางตัด
1910,ปลา,กะรังด่างจุดขาว
1911,ปลา,กะรังแดง
1912,ปลา,Blue-and-yellow grouper 
1913,ปลา,กะรังจุดเหลือง
1914,ปลา,กะรังปากแม่น้ำ
1915,ปลา,Spinycheek grouper
1916,ปลา,กะรังลายหินอ่อน
1917,ปลา,กะรังเสือครีบยาว
1918,ปลา,หมอทะเล
1919,ปลา,Longtooth grouper
1920,ปลา,ปลาเก๋าหกเส้น
1921,ปลา,กะรังส้ม
1922,ปลา,กะรังลายน้ำเงิน
1923,ปลา,กะรังแดงหัวลาย
1924,ปลา,กะรังลายนกยูง
1925,ปลา,กะรังท้องกำปั้น
1926,ปลา,กะรังลายขวางจุดน้ำเงิน
1927,ปลา,กะรังหน้างอน
1928,ปลา,ปลาเก๋าหนวด
1929,ปลา,กะรัง
1930,ปลา,Ocellate soapfish
1931,ปลา,Honeycomb podge
1932,ปลา,กะรัง
1933,ปลา,กะรัง
1934,ปลา,Filamentous anthiine 
1935,ปลา,กะรังดาว
1936,ปลา,Goldribbon soapfish
1937,ปลา,Red-belted anthias 
1938,ปลา,ชื่อไทย: กะรังจิ๋ยวสีส้ม
1939,ปลา,Greasy grouper 
1940,ปลา,Malabar grouper 
1941,ปลา,
1942,ปลา,เก๋าแคระ
1943,ปลา,เก๋าแคระ
1944,ปลา,Diadem dottyback
1945,ปลา,Andaman dottyback 
1946,ปลา,Fire-tail devil
1947,ปลา,ไหลทราย
1948,ปลา,Blackmargin dottyback 
1949,ปลา,Pseudoplesiops rosae
1950,ปลา,Yellow-breasted dottyback
1951,ปลา,Stripe-tailed dottyback
1952,ปลา,Brown dottyback 
1953,ปลา,Eastern hulafish
1954,ปลา,ปลาครีบยาว
1955,ปลา,กัดทะเล
1956,ปลา,Bluegill longfin 
1957,ปลา,กัดทะเล
1958,ปลา,Bigscale jawfish
1959,ปลา,Rosenberg's jawfish
1960,ปลา,Blueblotch jawfish
1961,ปลา,Birdled jawfish
1962,ปลา,บาง
1963,ปลา,ตาหวาน
1964,ปลา,Japanese bigeye 
1965,ปลา,ตาหวาน
1966,ปลา,ตาหวาน
1967,ปลา,ปลาตาหวาน
1968,ปลา,Paeony bulleye 
1969,ปลา,ตาหวาน
1970,ปลา,อมไข่
1971,ปลา,Oblique-banded cardinalfish 
1972,ปลา,อมไข่
1973,ปลา,อมไข่
1974,ปลา,อมไข่
1975,ปลา,อมไข่
1976,ปลา,Moluccan cardinalfish
1977,ปลา,อมไข่
1978,ปลา,ปลาอมไข่
1979,ปลา,Eightspine cardinalfish
1980,ปลา,ปลาอมไข่
1981,ปลา,ปลาอมไข่
1982,ปลา,Fire-eye cardinalfish
1983,ปลา,Tubifer cardinalfish
1984,ปลา,อมไข่
1985,ปลา,อมไข่
1986,ปลา,Flagfin cardinalfish 
1987,ปลา,อมไข่หางตัด
1988,ปลา,อมไข่
1989,ปลา,Indian perch
1990,ปลา,อมไข่
1991,ปลา,Lea's cardinalfish
1992,ปลา,
1993,ปลา,อมไข่น้ำตาลอ่อน
1994,ปลา,อมไข่
1995,ปลา,Offshore cardinalfish 
1996,ปลา,Rib-bar cardinalfish
1997,ปลา,
1998,ปลา,Gon's cardinalfish
1999,ปลา,Orangelined cardinalfish
2000,ปลา,อมไข่
2001,ปลา,Barless cardinalfish
2002,ปลา,สร้อยนกเขาหน้าหมอง  
2003,ปลา,ชื่อไทย: อมไข่
2004,ปลา,อมไข่
2005,ปลา,Wolf cardinalfish
2006,ปลา,Candystripe cardinalfish
2007,ปลา,Ring-tailed cardinalfish
2008,ปลา,Cook's cardinalfish
2009,ปลา, ปลาสร้อยนกเขา 
2010,ปลา,Half-barred cardinal
2011,ปลา,อมไข่ทับทิม
2012,ปลา,อมไข่หางดำ
2013,ปลา,อมไข่
2014,ปลา,อมไข่ดำ
2015,ปลา,Amboina cardinalfish
2016,ปลา,Smallscale cardinal
2017,,
2018,ปลา,อมไข่
2019,ปลา,อมไข่
2020,ปลา,Marbled cardinalfish
2021,ปลา,Bridled cardinalfish
2022,ปลา,อมไข่
2023,ปลา,อมไข่
2024,ปลา,อมไข่ยักษ์
2025,ปลา,อมไข่ลายห้าเส้น
2026,ปลา,อมไข่
2027,ปลา,อมไข่
2028,ปลา,ปลาอมไข่
2029,ปลา,ปลาอมไข่
2030,ปลา,B-spot cardinalfish 
2031,ปลา,Narrowstripe cardinalfish
2032,ปลา,Three-spot cardinalfish
2033,ปลา,Hayashi's cardinalfish 
2034,ปลา,Clubfoot sillago
2035,ปลา,Oriental sillago 
2036,ปลา,Asian sillago 
2037,ปลา,"ปลาเห็ดโคนทราย,ซ่อนทราย"
2038,ปลา,Bay sillago 
2039,ปลา,Intermediate sillago 
2040,ปลา,Mud sillago
2041,ปลา,ชื่อไทย: ซ่อนทรายแท่ง
2042,ปลา,Japanese sillago
2043,ปลา,Flathead sillago 
2044,ปลา,"ปลาเห็ดโคนเงิน,ซ่อนทรายเงิน"
2045,ปลา,ปลากะพงสวรรค์
2046,ปลา,กุเราแคระ  กะพงสวรรค์
2047,ปลา,Quakerfish 
2048,ปลา,Blue blanquillo 
2049,ปลา,ปลากะพงสวรรค์
2050,ปลา,ซับขนุน
2051,ปลา,Bluefish
2052,ปลา,อีโต้มอญ
2053,ปลา,อีโต้มอญ
2054,ปลา,ปลาช่อนทะเล
2055,ปลา,Slender suckerfish 
2056,ปลา,ปลาฉลามครีบดำ
2057,ปลา,เหาฉลาม  ติด  เหา
2058,ปลา,Mackerel scad
2059,ปลา,Razorbelly scad
2060,ปลา,ทูแขก
2061,ปลา,Roughear scad
2062,ปลา,ปลาล่องลมลาย
2063,ปลา,ปลาสละเกล็ดเหลี่ยม
2064,ปลา,สีกุนเผือก
2065,ปลา,สีกุน  หางแข็ง
2066,ปลา,เฉลียบ
2067,ปลา,เฉลียบป้อม
2068,ปลา,ปลาสละเกล็ดยาว
2069,ปลา,ปลาสีกุนทอง
2070,ปลา,สีกุนทองตาโต
2071,ปลา,ปลาข้างเหลือง
2072,ปลา,ปลาสำลีน้ำลึก
2073,ปลา,"ปลาสำลี,ปลาช่อลำดวน"
2074,ปลา,ปลาล่องลมจุด
2075,ปลา,ปลาล่องลม
2076,ปลา,Pompano
2077,ปลา,ปลาหางแข็ง
2078,ปลา,Herring scad 
2079,ปลา,ผมนางลาย
2080,ปลา,ผมนาง
2081,ปลา,Shrimp scad 
2082,ปลา,Blackfin scad 
2083,ปลา,ตะโกรงขาว
2084,ปลา,สีกุนกบ
2085,ปลา,Shortfin scad
2086,ปลา,Amberstripe scad
2087,ปลา,จาระเม็ดดำ
2088,ปลา,หางแข็ง  สีกุน  กล้วยเกาะ  เหลืองโพรง
2089,ปลา,ชื่อไทย: ตะกลองเหลือง
2090,ปลา,กะมงตาแดง
2091,ปลา,กะมงครีบฟ้า
2092,ปลา,สีกุนป้อม
2093,ปลา,สีกุน  หางแข็ง
2094,,
2095,ปลา,สีกุน  หางแข็ง
2096,ปลา,สีกุน  หางแข็ง
2097,ปลา,สีกุนเล็กครีบดำ
2098,ปลา,ปลาขาไก่หรือแข้งไก่
2099,ปลา,ปลาจุยจินเหงือกยาว
2100,ปลา,ปลาจุยจินบั้ง
2101,ปลา,ปลาจุ้ยจินแคระ
2102,ปลา,สีกุน  หางแข็ง
2103,ปลา,สีกุน  หางแข็ง
2104,ปลา,สีกุน
2105,ปลา,สีกุน  หางแข็ง
2106,ปลา,กะมงดำ
2107,ปลา,กะมงขาว
2108,ปลา,Redtail scad
2109,ปลา,Longfin yellowtail
2110,ปลา,Indian pompano
2111,ปลา,จุยจินขาว
2112,ปลา,สีกุน
2113,ปลา,สีกุน  หางแข็ง
2114,ปลา,สีกุน  หางแข็ง
2115,ปลา,สีกุน  หางแข็ง
2116,ปลา,ตะคองจุดเหลือง
2117,ปลา,กะมงแก้มหนา
2118,ปลา,มงหัวดำ
2119,ปลา,สีกุน  หางแข็ง
2120,ปลา,ทูแขก  เก๋าเก้ง
2121,ปลา,หัวแข็ง
2122,ปลา,ปลาแป้นพระจันทร์
2123,ปลา,Striped ponyfish
2124,ปลา,ปลาแป้น
2125,ปลา,แป้นแก้ว
2126,ปลา,ชื่อไทย: แป้นแก้วยักษ์
2127,ปลา,แปบทะเล
2128,ปลา,"ปลาแป้นกะหลอน,แป้นเบี้ย"
2129,ปลา,Golden ponyfish
2130,ปลา,แป้นกระโดงจุด
2131,ปลา,
2132,ปลา,Smalltoothed ponyfish
2133,ปลา,Rhomboid toothpony
2134,ปลา,-
2135,ปลา,Pig-nosed pony-fish
2136,ปลา,Bigscale ponyfish
2137,ปลา,Ponyfish
2138,ปลา,แป้นปากหมู
2139,ปลา,ปลาแป้น
2140,ปลา,แป้น
2141,ปลา,Berber ponyfish
2142,ปลา,ชื่อไทย: แป้นจมูกสั้น
2143,ปลา,ปลาแป้น
2144,ปลา,Dussumier's ponyfish
2145,ปลา,Orangefin ponyfish 
2146,ปลา,แป้น
2147,ปลา,แป้นกระโดงยาว
2148,ปลา,แป้น
2149,ปลา,ปลาแป้นเขี้ยว
2150,ปลา,แป้น
2151,ปลา,แป้น
2152,ปลา,จะละเม็ด  แขกดำ
2153,ปลา,กะพงแดง
2154,ปลา,กะพงแดง
2155,ปลา,Golden eye jobfish
2156,ปลา,กะพงแดง
2157,ปลา,กะพงแดง
2158,ปลา,Ornate jobfish
2159,ปลา,Goldflag jobfish
2160,ปลา,Crimson jobfish
2161,ปลา,Lavender jobfish
2162,ปลา,Oblique-banded snapper
2163,ปลา,ปลากะพงลายพาด
2164,ปลา,กะพงแดง
2165,ปลา,Moluccan snapper
2166,ปลา,กะพงแดง
2167,ปลา,กะพงแดง
2168,ปลา,กะพงแดง
2169,ปลา,กะพงเหลืองห้าเส้น
2170,ปลา,ปลากะพงข้างปาน
2171,ปลา,ปลากะพงแดง
2172,ปลา,ปลากะพงแดง
2173,ปลา,ปลากะพงแดง
2174,ปลา,กะพงแดง
2175,ปลา,กะพงแดง  สีทอง
2176,ปลา,กะพงแดง 
2177,ปลา,กะพงแดง  สีทอง
2178,ปลา,Midnight snapper
2179,ปลา,Black and white snapper
2180,ปลา,Sailfin snapper
2181,ปลา,กะพงแดง
2182,ปลา,กะพงแดง
2183,ปลา,Chinamanfish
2184,ปลา,ปลากะพงแดง
2185,ปลา,กะพงแดง
2186,ปลา,กะพงแดง
2187,ปลา,กะพงแดง
2188,ปลา,ปลาข้างปาน
2189,ปลา,กะพงแดง
2190,ปลา,กะพงแดง
2191,ปลา,ปลากะพงข้างปาน
2192,ปลา,ปลากะพงแถบน้ำเงิน
2193,ปลา,กะพงแดง
2194,ปลา,กะพงแดง
2195,ปลา,กะพงแดง
2196,ปลา,กะพงแดง
2197,ปลา,กะพงแดง
2198,ปลา,กะพงแดง
2199,ปลา,ปลากะพงแดง
2200,ปลา,กะพงแดง
2201,ปลา,ปลาทรายแดงใหญ่
2202,ปลา,Pinjalo
2203,ปลา,กะพงแดง
2204,ปลา,Marr's fusilier
2205,ปลา,ปลาเหลืองโพลง
2206,ปลา,Double-lined fusilier
2207,ปลา,Randall's fusilier
2208,ปลา,One-stripe fusilier
2209,ปลา,เหลืองโพรง
2210,ปลา,Yellow and blueback fusilier
2211,ปลา,Slender fusilier
2212,ปลา,Goldband fusilier
2213,ปลา,Banana fusilier
2214,ปลา,Dark-banded fusilier
2215,ปลา,เหลืองปล้องหม้อ
2216,ปลา,หางเหลือง
2217,ปลา,กล้วยน้ำเงินหางจุด
2218,ปลา,เหลืองโพรง
2219,ปลา,กะพงขี้เซา
2220,ปลา,Finescale tigerfish
2221,ปลา,กะพงลาย
2222,ปลา,เสือตอลายใหญ่
2223,ปลา,เสือตอลายเล็ก
2224,ปลา,Strong spined silver-biddy
2225,ปลา,ปลาดอกหมากกระโดงตาโต
2226,ปลา,Small Bengal silver-biddy
2227,ปลา,Gold sheen silver-biddy
2228,ปลา,Saddleback silver-biddy
2229,ปลา,Strongspine silver-biddy
2230,ปลา,Malayan silver-biddy
2231,ปลา,Banded silver-biddy
2232,ปลา,Longspine silverbiddy
2233,ปลา,ดอกหมากครีบยาว
2234,ปลา,ปลาดอกหมากกระโดง
2235,ปลา,ปลาดอกหมากครีบสั้น
2236,ปลา,Slender silver-biddy
2237,ปลา,ชื่อไทย: เกร็ดข้าวเม่า
2238,ปลา,สร้อยนกเขาทะเล
2239,ปลา,ปลาสร้อยนกเขา
2240,ปลา,ชื่อไทย: สร้อยนกเขาอันดามัน
2241,ปลา,ขี้นกปากหมู
2242,ปลา,"ปลากะพงแสมเกล็ดเงิน, ปลาครืดคราดเกล็ดเงิน"
2243,ปลา, สร้อยนกเขาทะเล
2244,ปลา,ปลาหูช้างหน้าตั้ง
2245,ปลา,ปลาสร้อยนกเขา
2246,ปลา,"ปลากะพงแสม,ครืดคราด,ออดแอด"
2247,ปลา,กะทิขูด
2248,ปลา,"ปลาสร้อยนกเขา,กระต่ายขูด,ตะเภา"
2249,ปลา,ปลาสร้อยนกเขา
2250,ปลา,ปลาสร้อยนกเขา
2251,ปลา,ปลาสร้อยนกเขา
2252,ปลา,สร้อยนกเขาทะเล
2253,ปลา,ปลากะพงแสมแก้มดำ
